"","c1","c2","c3","c4","class"
"559",5.000000,3.000000,2.000000,4.000000,1
"560",5.000000,3.000000,2.000000,5.000000,1
"561",5.000000,3.000000,3.000000,1.000000,1
"562",5.000000,3.000000,3.000000,2.000000,1
"563",5.000000,3.000000,3.000000,3.000000,1
"564",5.000000,3.000000,3.000000,4.000000,1
"565",5.000000,3.000000,3.000000,5.000000,2
"566",5.000000,3.000000,4.000000,1.000000,1
"567",5.000000,3.000000,4.000000,2.000000,1
"568",5.000000,3.000000,4.000000,3.000000,1
"569",5.000000,3.000000,4.000000,4.000000,3
"570",5.000000,3.000000,4.000000,5.000000,3
"571",5.000000,3.000000,5.000000,1.000000,1
"572",5.000000,3.000000,5.000000,2.000000,1
"573",5.000000,3.000000,5.000000,3.000000,2
"574",5.000000,3.000000,5.000000,4.000000,3
"575",5.000000,3.000000,5.000000,5.000000,3
"576",5.000000,4.000000,1.000000,1.000000,1
"577",5.000000,4.000000,1.000000,2.000000,1
"578",5.000000,4.000000,1.000000,3.000000,1
"579",5.000000,4.000000,1.000000,4.000000,1
"580",5.000000,4.000000,1.000000,5.000000,1
"581",5.000000,4.000000,2.000000,1.000000,1
"582",5.000000,4.000000,2.000000,2.000000,1
"583",5.000000,4.000000,2.000000,3.000000,1
"584",5.000000,4.000000,2.000000,4.000000,1
"585",5.000000,4.000000,2.000000,5.000000,1
"586",5.000000,4.000000,3.000000,1.000000,1
"587",5.000000,4.000000,3.000000,2.000000,1
"588",5.000000,4.000000,3.000000,3.000000,1
"589",5.000000,4.000000,3.000000,4.000000,1
"590",5.000000,4.000000,3.000000,5.000000,1
"591",5.000000,4.000000,4.000000,1.000000,1
"592",5.000000,4.000000,4.000000,2.000000,1
"593",5.000000,4.000000,4.000000,3.000000,1
"594",5.000000,4.000000,4.000000,4.000000,1
"595",5.000000,4.000000,4.000000,5.000000,2
"596",5.000000,4.000000,5.000000,1.000000,1
"597",5.000000,4.000000,5.000000,2.000000,1
"598",5.000000,4.000000,5.000000,3.000000,1
"599",5.000000,4.000000,5.000000,4.000000,2
"600",5.000000,4.000000,5.000000,5.000000,3
"601",5.000000,5.000000,1.000000,1.000000,1
"602",5.000000,5.000000,1.000000,2.000000,1
"603",5.000000,5.000000,1.000000,3.000000,1
"604",5.000000,5.000000,1.000000,4.000000,1
"605",5.000000,5.000000,1.000000,5.000000,1
"606",5.000000,5.000000,2.000000,1.000000,1
"607",5.000000,5.000000,2.000000,2.000000,1
"608",5.000000,5.000000,2.000000,3.000000,1
"609",5.000000,5.000000,2.000000,4.000000,1
"610",5.000000,5.000000,2.000000,5.000000,1
"611",5.000000,5.000000,3.000000,1.000000,1
"612",5.000000,5.000000,3.000000,2.000000,1
"613",5.000000,5.000000,3.000000,3.000000,1
"614",5.000000,5.000000,3.000000,4.000000,1
"615",5.000000,5.000000,3.000000,5.000000,1
"616",5.000000,5.000000,4.000000,1.000000,1
"617",5.000000,5.000000,4.000000,2.000000,1
"618",5.000000,5.000000,4.000000,3.000000,1
"619",5.000000,5.000000,4.000000,4.000000,1
"620",5.000000,5.000000,4.000000,5.000000,1
"621",5.000000,5.000000,5.000000,1.000000,1
"622",5.000000,5.000000,5.000000,2.000000,1
"623",5.000000,5.000000,5.000000,3.000000,1
"624",5.000000,5.000000,5.000000,4.000000,1
"625",5.000000,5.000000,5.000000,5.000000,2
